Price;Location;Spare;Length;Width;Direction;Amenities,,,,,,
6.3 tỷ; Đường Anh Dũng 3 Anh Dũng, Dương Kinh, Hải Phòng; 210 m²; 20 m; 10.5 m; --;0,,,,
8.2 tỷ; Đường Quốc lộ 6 Lâm Sơn, Lương Sơn, Hòa Bình; 645 m²; --; --; --;0,,,,
1.4 tỷ; Đường Số 1H, Phường Tân Thuận Đông, Quận 7, TP. Hồ Chí Minh; 105 m²; --; --; --;0,,,
1.1 tỷ; Thôn nam 3, Xã Diên Sơn, Huyện Diên Khánh, Khánh Hòa; 144.20 m²; 26 m; 6.3 m; Đ.Bắc;1,,,
1.98 tỷ; Xã Hòa Thắng, Huyện Bắc Bình, Bình Thuận; 11,656 m²; --; --; Đông;1,,,
1.9 tỷ; Đường Quán Tỉnh, Uy Nỗ, Đông Anh, HN; 42 m²; 7.9 m; 5.35 m; --;0,,,
1.18 tỷ; Xã Sông Lũy, Huyện Bắc Bình, Bình Thuận; 8,459 m²; --; --; Đông;1,,,
900 triệu; Tam Quang Bắc, Thị xã Hoài Nhơn, Bình Định; 100 m²; 20 m; 5 m; --;1,,,,
280 triệu; Đường TL 623B, Xã Nghĩa Lâm, Huyện Tư Nghĩa, Quảng Ngãi; 130 m²; 20 m; 5 m; Bắc;1,,,
1.75 tỷ; Đường Thụy Lâm, Thụy Lâm, Đông Anh, HN; 56 m²; 8.6 m; 6.32 m; --;0,,,
5.2 tỷ; Phường Ngọc Hải, Quận Đồ Sơn, TP. Hải Phòng; 117 m²; --; --; --;0,,,,
800 triệu; Phường 4, TP. Tân An, Long An; 80 m²; 5 m; 16 m; --;1,,,,
2.8 tỷ; Đường Hoàng Hoa Thám, Phường Hoàng Quế, Đông Triều, Quảng Ninh; 165 m²; 17 m; 8.5 m; --;0,,,
900 triệu; Hùng Vương, Thị Trấn Ái Nghĩa, Huyện Đại Lộc, Quảng Nam; 160 m²; 20 m; 8 m; --;1,,,
460 triệu; Đường ĐT 785, Xã Tân Hưng, Huyện Tân Châu, Tây Ninh; 128 m²; --; --; --;1,,,
1.34 tỷ; Xã Hồng Liêm, Huyện Hàm Thuận Bắc, Bình Thuận; 5,458 m²; --; --; Đông;1,,,
1.3 tỷ; Đường 27, Ka Đơn, Đơn Dương, Đà Lạt, Lâm Đồng; 1,005 m²; 50 m; 20 m; --;0,
500 triệu; Đồng Văn Dẫn, Thị trấn Thạnh Phú, Huyện Thạnh Phú, Bến Tre; 107 m²; 22 m; 5 m; --;1,,,
22.15 tỷ; Đường số 12, Xã Sơn Mỹ, Huyện Hàm Tân, Bình Thuận; 5,150 m²; 50 m; 101 m; --;1,,
1.05 tỷ; Nguyễn Cửu Phú, Xã Tân Kiên, Huyện Bình Chánh, TP. Hồ Chí Minh; 108 m²; 18 m; 6 m; --;1,,,
1.33 tỷ; Xã Hồng Liêm, Huyện Hàm Thuận Bắc, Bình Thuận; 5,500 m²; --; --; --;0,,,
1.17 tỷ; Xã Hòa Phú, Huyện Tuy Phong, Bình Thuận; 78 m²; --; --; --;0,,,,
2.5 tỷ; Thôn 2, Xã Long Tân, Huyện Phú Riềng, Bình Phước; 475 m²; 36.85 m; 11.41 m; Đ.Bắc;1,,,
670 triệu; ĐT 605, Xã Điện Tiến, Thị xã Điện Bàn, Quảng Nam; 150 m²; 30 m; 5 m; Đông;1,,,
3.3 tỷ; Đường Vành Đai, Xã Hòa Châu, Huyện Hòa Vang, TP. Đà Nẵng; 517 m²; 49 m; 9.99 m; Đông;1,,,
440 triệu; Đường ĐT 763, Xã Suối Nho, Huyện Định Quán, Đồng Nai; 1,000 m²; 100 m; 10 m; --;0,,
6 tỷ; Đường Quốc lộ 1A, Thôn Lương Hoà, Xã Vĩnh Lương. Tp Nha Trang.; 830 m²; 40 m; 12 m; --;0,,,,
720 triệu; Đường ĐT 756, Xã Lộc Thành, Huyện Lộc Ninh, Bình Phước; 250 m²; 50 m; 5 m; --;1,,,
519 triệu; Xã Phước Vinh, Huyện Châu Thành, Tây Ninh; 255 m²; 5 m; 51 m; --;1,,,,
6.66 tỷ; Đường Tỉnh lộ 419, Xã Tân Xã, Huyện Thạch Thất, TP Hà Nội; 180 m²; 30 m; 6 m; --;0,,,
6 tỷ; Đường Quốc lộ 1A, Xã Vĩnh Lương, TP Nha Trang, Khánh Hòa; 830 m²; 40 m; 12 m; --;0,,,
2.1 tỷ; Đường Tỉnh lộ 419, Tân Xã, Thạch Thất, HN; 90 m²; 16 m; 5 m; --;0,,,
1.12 tỷ; Đường 1, Vĩnh Thạnh, Nha Trang, Khánh Hòa; 79 m²; 18 m; 5 m; --;0,,,
14.65 tỷ; Đường Phạm Văn Đồng, Phường Mai Dịch, Cầu Giấy, TP. HN; 270 m²; 13.5 m; 20 m; --;0,,,
14.65 tỷ; Đường Phạm Văn Đồng, Phường Mai Dịch, Quận Cầu Giấy, TP Hà Nội; 270 m²; 13.5 m; 20 m; --;0,,,
