Price,Location,Spare,Length,Width,Direction,Amenities
1.08 tỷ,"DT741 (Phú Riềng Đỏ), Xã Thuận Lợi, Huyện Đồng Phú, Bình Phước",120 m²,6 m,20 m,Đ.Nam,1
1.83 tỷ,"An Dương Vương, Phường Điện Nam Đông, Thị xã Điện Bàn, Quảng Nam",126 m²,21 m,6 m,--,0
4.1 tỷ,"Lý Thái Tổ, Xã Phước Thiền, Huyện Nhơn Trạch, Đồng Nai",500 m²,20 m,25 m,Đông,0
2.45 tỷ,"DT725, Xã Gia Lâm, Huyện Lâm Hà, Lâm Đồng",756 m²,25 m,37 m,--,1
1.58 tỷ,"Ne8, Phường Thới Hòa, Thị xã Bến Cát, Bình Dương",150 m²,30 m,5 m,Tây,1
3.3 tỷ,"Ne8, Phường Thới Hòa, Thị xã Bến Cát, Bình Dương",300 m²,30 m,10 m,Đ.Bắc,1
2.06 tỷ,"NL20, Phường Thới Hòa, Thị xã Bến Cát, Bình Dương",150 m²,30 m,5 m,Nam,1
9.28 tỷ,"Thạnh Lộc 31, Phường Thạnh Lộc, Quận 12, Hồ Chí Minh",232 m²,24.5 m,9.5 m,T.Nam,1
16.5 tỷ,"Đường số 6, Phường An Phú, Thành phố Thủ Đức, Hồ Chí Minh",100 m²,--,--,--,0
1.7 tỷ,"Quốc lộ 1A, Thị trấn Lương Sơn, Huyện Bắc Bình, Bình Thuận","14,161 m²",69 m,202 m,Đ.Bắc,1
25.5 tỷ,"Thới An 13, Phường Thới An, Quận 12, Hồ Chí Minh",500 m²,--,--,--,1
900 triệu,"Đường Lộc An, Xã Láng Dài, Huyện Đất Đỏ, Bà Rịa - Vũng Tàu",150 m²,21 m,5 m,Đ.Nam,1
2.68 tỷ,"391 Quốc lộ 20, Xã Hiệp An, Huyện Đức Trọng, Lâm Đồng",300 m²,50 m,6 m,Nam,0
4.7 tỷ,"Đường số 3, Phường Phú Thứ, Quận Cái Răng, Cần Thơ",117 m²,19 m,9 m,T.Nam,1
1.7 tỷ,"Tân Phước, Thị trấn Tân Phú, Huyện Đồng Phú, Bình Phước",200 m²,40 m,5 m,T.Nam,1
1.4 tỷ,"Nguyễn Văn Linh, Phường Phú Tài, Thành phố Phan Thiết, Bình Thuận",105 m²,5 m,21 m,--,0
1.7 tỷ,"DT725, Xã Mê Linh, Huyện Lâm Hà, Lâm Đồng",276 m²,39 m,7 m,--,1
785.4 triệu,"Quốc lộ 4C, Xã Quản Bạ, Huyện Quản Bạ, Hà Giang","3,927 m²",--,--,--,1
1.05 tỷ,"Quốc lộ 14, Xã Minh Thành, Huyện Chơn Thành, Bình Phước",150 m²,--,--,--,1
1.83 tỷ,"Ni17a, Phường Thới Hòa, Thị xã Bến Cát, Bình Dương",150 m²,30 m,5 m,Nam,1
780 triệu,"Hẻm 153, Xã Thái Mỹ, Huyện Củ Chi, Hồ Chí Minh",120 m²,20 m,6 m,--,1
1.5 tỷ,"Xã Lộc Nam, Huyện Bảo Lâm, Lâm Đồng",188 m²,--,--,--,0
2.31 tỷ,"Tả Phìn, Xã Tả Phìn, Thị xã Sa Pa, Lào Cai",220 m²,17 m,12.5 m,--,1
2.78 tỷ,"Thôn Giàng Tra, Phường Sa Pa, Thị xã Sa Pa, Lào Cai",793 m²,44.05 m,18 m,--,1
7.56 tỷ,"Đặng Thùy Trâm, Phường 13, Quận Bình Thạnh, Hồ Chí Minh",72 m²,16 m,4.5 m,T.Bắc,1
1.93 tỷ,"NJ14, Phường Thới Hòa, Thị xã Bến Cát, Bình Dương",150 m²,30 m,5 m,--,1
2.55 tỷ,"Nguyễn Trung Trực, Ấp 4, Xã Long Định, Huyện Cần Đước, Long An",85 m²,5 m,17 m,Tây,0
594 triệu,"QL13, DT757, Xã Lộc Khánh, Huyện Lộc Ninh, Bình Phước",270 m²,54 m,5 m,Đ.Nam,1
1.15 tỷ,"Trần Minh Thắng, Phường Hợp Đức, Quận Đồ Sơn, Hải Phòng",80 m²,16 m,5 m,--,1
1.65 tỷ,"Xã Tu Vũ, Huyện Thanh Thuỷ, Phú Thọ",289 m²,--,--,--,1
589.6 triệu,"Quốc lộ 13, Xã Lộc Khánh, Huyện Lộc Ninh, Bình Phước",268 m²,50 m,5 m,--,1
589.6 triệu,"Hẻm DT757, Xã Lộc Khánh, Huyện Lộc Ninh, Bình Phước",268 m²,--,--,--,0
589.6 triệu,"DT757, Xã Lộc Khánh, Huyện Lộc Ninh, Bình Phước",268 m²,53 m,5 m,Đ.Nam,1
750 triệu,"Tân Phước, Xã Tân Phước, Huyện Đồng Phú, Bình Phước","1,000 m²",--,--,Tây,1
1.5 tỷ,"DH615, Xã Long Nguyên, Huyện Bàu Bàng, Bình Dương",218 m²,43 m,5 m,T.Bắc,1
1.6 tỷ,"QL13, Phường Tân Định, Thị xã Bến Cát, Bình Dương",160 m²,32 m,5 m,T.Bắc,1
522.67 triệu,"Đường số 6, Xã Đại Hiệp, Huyện Đại Lộc, Quảng Nam",112 m²,20.1 m,5.5 m,Nam,1
2.17 tỷ,"Mỹ Phước Tân Vạn, Phường Thới Hòa, Thị xã Bến Cát, Bình Dương",300 m²,30 m,10 m,--,1
1.12 tỷ,"Đường Đại lộ Thăng Long, Xã Đồng Trúc, Huyện Thạch Thất, Hà Nội",70 m²,6 m,15 m,--,1
1 tỷ,"Đường 270, Xã Phật Tích, Huyện Tiên Du, Bắc Ninh",80 m²,20 m,4 m,Bắc,1
1.25 tỷ,"DT767, Xã Vĩnh Tân, Huyện Vĩnh Cửu, Đồng Nai",996 m²,22 m,44 m,--,1
400 triệu,"DT756, Xã Quang Minh, Huyện Chơn Thành, Bình Phước",235 m²,47 m,5 m,--,1
2.44 tỷ,"Đường 536, Xã Nhuận Đức, Huyện Củ Chi, Hồ Chí Minh",425 m²,21 m,20.3 m,--,1
1.3 tỷ,"Phan Xích Long, Phường 15, Quận Bình Thạnh, Hồ Chí Minh",126 m²,21 m,5 m,Đ.Nam,1
3.95 tỷ,"Đường Nguyễn Thị Tồn, Phường Bửu Hòa, Thành phố Biên Hòa, Đồng Nai",300 m²,11 m,28 m,T.Bắc,1
9.28 tỷ,"Thạnh Lộc 31, Phường Thạnh Lộc, Quận 12, Hồ Chí Minh",232 m²,24.5 m,9.5 m,T.Nam,1
1.28 tỷ,"391 Quốc lộ 20, Xã Ka Đô, Huyện Đơn Dương, Lâm Đồng",300 m²,25 m,11 m,Bắc,0
1.94 tỷ,"Tân Hợp, Phường Tân Thành, Quận Dương Kinh, Hải Phòng",79 m²,19 m,4 m,--,1
690 triệu,"Quốc lộ 13, Thị trấn Tân Khai, Huyện Hớn Quản, Bình Phước",500 m²,50 m,10 m,Đ.Bắc,1
880 triệu,"Trần Hưng Đạo, Phường Lộc Sơn, Thành phố Bảo Lộc, Lâm Đồng",160 m²,90 m,70 m,--,1
2.98 tỷ,"Đường Liên Mạc, Phường Liên Mạc, Quận Bắc Từ Liêm, Hà Nội",62 m²,4.5 m,--,Đ.Nam,0
1.74 tỷ,"DJ9, Phường Thới Hòa, Thị xã Bến Cát, Bình Dương",150 m²,30 m,5 m,--,1
1.34 tỷ,"KQH Bạch Thạch, Xã Lộc Điền, Huyện Phú Lộc, Thừa Thiên Huế",167 m²,28 m,7 m,Đông,1
1.15 tỷ,"2/9, Phường Mỹ Phước, Thị xã Bến Cát, Bình Dương",110 m²,22 m,5 m,--,1
900 triệu,"Số 7, Xã Lộc An, Huyện Bảo Lâm, Lâm Đồng",150 m²,30 m,5 m,--,1
2.99 tỷ,"Hồ Văn Tăng, Xã Tân Phú Trung, Huyện Củ Chi, Hồ Chí Minh",130 m²,--,--,--,1
2 tỷ,"Xã Tả Phìn, Thị xã Sa Pa, Lào Cai",258 m²,--,--,--,1
374 triệu,"Vành đai 4, Xã Hựu Thạnh, Huyện Đức Hòa, Long An",85 m²,17 m,5 m,--,1
1.99 tỷ,"Đường D2, Phường Thuận Giao, Thành phố Thuận An, Bình Dương",330 m²,--,--,--,1
1.04 tỷ,"Tỉnh lộ 420, Xã Bình Yên, Huyện Thạch Thất, Hà Nội",65 m²,15 m,5 m,--,1
780 triệu,"Nguyễn Trung Trực, Xã Long Cang, Huyện Cần Đước, Long An",120 m²,--,--,--,1
15.99 tỷ,"Đường Bình Lục, Xã Tân Bình, Huyện Vĩnh Cửu, Đồng Nai","2,052 m²",26 m,70 m,Đ.Bắc,1
2.05 tỷ,"DG2, Phường Chánh Phú Hòa, Thị xã Bến Cát, Bình Dương",120 m²,20 m,6 m,Tây,1
700 triệu,"Trừ Văn Thố, Xã Trừ Văn Thố, Huyện Bàu Bàng, Bình Dương",70 m²,5 m,14 m,--,1
975 triệu,"Đường Đoàn Minh Triết, Xã Thái Mỹ, Huyện Củ Chi, Hồ Chí Minh",140 m²,7 m,20 m,--,1
440.1 triệu,"Ne8, Phường Thới Hòa, Thị xã Bến Cát, Bình Dương",270 m²,27 m,10 m,--,1
450 triệu,"Dt 784, Xã Chà Là, Huyện Dương Minh Châu, Tây Ninh",150 m²,30 m,5 m,--,1
1.4 tỷ,"Đức Lập Thượng, Thị trấn Đức Hòa, Huyện Đức Hòa, Long An",140 m²,20 m,7 m,--,1
450 triệu,"DT 781, Xã Phước Ninh, Huyện Dương Minh Châu, Tây Ninh",150 m²,30 m,5 m,Đ.Nam,1
645 triệu,"Tân Quan, Xã Tân Quan, Huyện Hớn Quản, Bình Phước",215 m²,40 m,5.5 m,Đ.Bắc,1
2.08 tỷ,"Đường số 54, Xã Minh Hưng, Huyện Chơn Thành, Bình Phước",451.60 m²,10 m,43.05 m,--,1
1.5 tỷ,"Đường 37B, Phường Tân Thành, Thành phố Cà Mau, Cà Mau",100 m²,20 m,5 m,--,1
2.36 tỷ,"NH7A, Phường Thới Hòa, Thị xã Bến Cát, Bình Dương",150 m²,30 m,5 m,Bắc,1
750 triệu,"Quốc lộ 14, Xã Minh Lập, Huyện Chơn Thành, Bình Phước",250 m²,5 m,50 m,Đông,1
6.4 tỷ,"Đường Phạm Văn Đồng, Thị trấn Tân Nghĩa, Huyện Hàm Tân, Bình Thuận",821 m²,41 m,20 m,--,1
600 triệu,"4c, Xã Đông Hà, Huyện Quản Bạ, Hà Giang",360 m²,--,--,--,0
600 triệu,"4c, Xã Đông Hà, Huyện Quản Bạ, Hà Giang",377 m²,--,--,--,0
2.34 tỷ,"NH7a, Phường Thới Hòa, Thị xã Bến Cát, Bình Dương",150 m²,30 m,5 m,Bắc,1
1.1 tỷ,"DT753, Xã Tân Phước, Huyện Đồng Phú, Bình Phước",150 m²,30 m,5 m,--,1
2.21 tỷ,"Ne8, Phường Thới Hòa, Thị xã Bến Cát, Bình Dương",180 m²,30 m,6 m,Nam,1
